Region,Section,Indicator
ne,Climate Risks - Managing Seasonally,Ocean summer length
ne,Climate Risks - Managing Seasonally,Cold Pool persistence
ne,Climate Risks - Managing Seasonally,Phytoplankton bloom timing
ne,Climate Risks - Managing Seasonally,Spawning-environment relationships
ne,Climate Risks - Setting Catch Limits,Fish productivity (small per large fish)
ne,Climate Risks - Setting Catch Limits,Fish productivity (recruitment per SSB)
ne,Climate Risks - Setting Catch Limits,Common tern productivity
ne,Climate Risks - Setting Catch Limits,Atlantic salmon return rates
ne,Climate Risks - Setting Catch Limits,Fish condition
ne,Climate Risks - Setting Catch Limits,Forage fish energy density
ne,Climate Risks - Setting Catch Limits,Forage fish biomass
ne,Climate Risks - Setting Catch Limits,Macrobenthos biomass
ne,Climate Risks - Setting Catch Limits,Megabenthos biomass
ne,Climate Risks - Setting Catch Limits,Zooplankton biomass and composition
ne,Climate Risks - Setting Catch Limits,Calanus finmarchicus abundance
ne,Climate Risks - Setting Catch Limits,Temperature extremes and marine heatwaves
ne,Climate Risks - Setting Catch Limits,Ocean acidification
ne,Climate Risks - Setting Catch Limits,Hypoxia
ne,Climate Risks - Setting Catch Limits,"Predator populations (gray seals, HMS)"
ne,Offshore Wind Risks,Development timeline and lease areas
ne,Offshore Wind Risks,NEFMC fishery revenue from lease areas
ne,Offshore Wind Risks,NEFMC fishery landings from lease areas
ne,Offshore Wind Risks,Port-level revenue from lease areas
ne,Offshore Wind Risks,Community social vulnerability in wind areas
ne,Offshore Wind Risks,Right whale habitat overlap
ne,Offshore Wind Risks,Survey area overlap
ne,2024 Highlights,Labrador Slope Water influx
ne,2024 Highlights,Gulf Stream position anomaly
ne,2024 Highlights,Arctic Calanus presence
ne,2024 Highlights,Species migration delays
ne,2024 Highlights,Species redistribution
ne,2024 Highlights,Chesapeake Bay conditions
ne,2024 Highlights,Upwelling events and unusual blooms
ne,2024 Highlights,Whale aggregations
ne,2024 Highlights,Ocean acidification extremes
ne,2024 Highlights,Scallop recruitment variability
sa,Climate Drivers,Atlantic Multidecadal Oscillation (AMO)
sa,Climate Drivers,North Atlantic Oscillation (NAO)
sa,Climate Drivers,El Niño Southern Oscillation (ENSO)
sa,Climate Drivers,North Atlantic Sea Surface Temperature Tripole
sa,Climate Drivers,Atlantic Warm Pool (AWP)
sa,Physical and Chemical Pressures,Sea surface temperature
sa,Physical and Chemical Pressures,Bottom temperature
sa,Physical and Chemical Pressures,Decadal temperature
sa,Physical and Chemical Pressures,Florida Current transport
sa,Physical and Chemical Pressures,Gulf Stream position
sa,Physical and Chemical Pressures,Upwelling
sa,Physical and Chemical Pressures,Coastal salinity
sa,Physical and Chemical Pressures,Stream flow
sa,Physical and Chemical Pressures,Nutrient loading
sa,Physical and Chemical Pressures,Precipitation and drought
sa,Physical and Chemical Pressures,Sea level rise
sa,Physical and Chemical Pressures,Storms and hurricanes
sa,Physical and Chemical Pressures,Ocean acidification
sa,Habitat States,Wetlands and forests
sa,Habitat States,Submerged aquatic vegetation (SAV)
sa,Habitat States,Oyster reefs
sa,Habitat States,Coral demographics
sa,Habitat States,Coral bleaching
sa,Lower Trophic Level States,Primary productivity
sa,Lower Trophic Level States,Zooplankton
sa,Lower Trophic Level States,Ichthyoplankton diversity and abundance
sa,Lower Trophic Level States,Forage fish abundance
sa,Upper Trophic Level States,Nearshore demersal fish diversity and abundance
sa,Upper Trophic Level States,Offshore hard bottom fish diversity and abundance
sa,Upper Trophic Level States,Coastal shark diversity and abundance
sa,Upper Trophic Level States,Coral reef fish diversity and abundance
sa,Upper Trophic Level States,Mean trophic level
sa,Upper Trophic Level States,Life history parameters
sa,Ecosystem Services,Biomass of economically important species
sa,Ecosystem Services,Recruitment of economically important species
sa,Ecosystem Services,Commercial landings and revenue
sa,Ecosystem Services,Recreational landings and effort
sa,Ecosystem Services,"Estuarine shrimp, crab, and oyster landings"
sa,Ecosystem Services,Status of federally managed stocks
sa,Ecosystem Services,Marine bird abundance
sa,Ecosystem Services,Marine mammal strandings
sa,Ecosystem Services,Sea turtle nest counts
sa,Human Dimensions,Human population
sa,Human Dimensions,Coastal and urban land use
sa,Human Dimensions,Total ocean economy
sa,Human Dimensions,Social connectedness
